0	6	dream	Traum						
1	7	shocked	schockiert						
2	17	bright	hell						
3	20	successful	erfolgreich						
4	23	successful	erfolgreich						
5	25	laugh	lachen						
6	27	married	verheiratet						
7	32	beach	Strand						
8	52	outstanding	herausragend						
9	53	Alexander	Alexander	handball	Handball				
10	58	invest	investieren						
11	71	classic	klassisch	critical	kritisch				
12	75	oil	Öl						
13	76	become	werden	superpower	Supermacht				
14	80	protect	schützen						
15	91	arrive	ankommen						
16	94	old	alt						
17	111	flee	fliehen						
18	120	percent	Prozent						
19	121	certainly	sicher						
20	123	talk	sprechen						
21	125	seven	sieben						
22	128	Swabia	Schwaben						
23	130	central	zentral						
24	138	industrial action	Arbeitskampf						
25	139	industrial action	Arbeitskampf						
26	140	industrial action	Arbeitskampf	September	September				
27	144	Thursday	Donnerstag						
28	146	silence	Schweigen	industrial action	Arbeitskampf	September	September		
29	148	leader	Leiter	Dr	Dr.				
30	153	Tuesday	am Dienstag	declare	verkünden				
31	154	Putin	Putin						
32	156	Putin	Putin	warmth	Wärme				
33	157	Putin	Putin	five	fünf				
34	162	Putin	Putin						
35	163	fighter plane	Kampfflugzeug						
36	165	Putin	Putin						
37	171	illegal	illegal	oil	Öl				
38	174	Putin	Putin						
39	176	truce	Waffenstillstand						
40	178	terror	Terror						
41	188	Putin	Putin						
42	191	feel	fühlen						
43	193	peacemaker	Friedensstifter						
44	195	Putin	Putin						
45	196	consensus	Konsens	common ground	gemeinsam erden				
46	203	protect	schützen						
47	208	Republic of Ireland	Republik Irland						
48	223	night	Nacht	John	Joh				
49	246	Putin	Putin						
50	247	Putin	Putin						
51	248	Putin	Putin						
52	250	Kremlin	Kreml	Putin	Putin				
53	254	Kremlin	Kreml						
54	255	Putin	Putin						
55	257	Putin	Putin						
56	260	Putin	Putin						
57	262	Putin	Putin						
58	267	Putin	Putin	Kremlin	Kreml	conversation	Gespräch		
59	271	Putin	Putin						
60	272	Putin	Putin						
61	273	Putin	Putin	five	fünf				
62	274	become	werden	Putin	Putin	Putin	Putin		
63	275	Putin	Putin						
64	276	Putin	Putin	later	später				
65	278	Los Angeles	Los Angeles						
66	280	Thursday	Donnerstag						
67	283	later	später						
68	287	thank	danken						
69	288	September	September						
70	298	concrete	Beton						
71	301	historic	historisch						
72	302	concrete	Beton						
73	303	size	Größe	weight	Gewicht				
74	304	concrete	Beton						
75	309	at the same time	gleichzeitig						
76	313	rescue	Rettung						
77	314	fishing boat	Fischerboot						
78	319	fishing boat	Fischerboot						
79	325	Hamburg	Hamburg						
80	326	police	Polizei						
81	330	police	Polizei	perpetrator	Täter				
82	345	percent	Prozent						
83	348	percent	Prozent	percent	Prozent				
84	349	cost	kosten						
85	358	run	laufen						
86	379	later	später	spin	Spin				
87	380	somewhat	etwas						
88	384	GPS	GPS						
89	385	generation	Generation						
90	391	depression	Depression						
91	392	weight	Gewicht						
92	394	fun	Spaß						
93	402	real	Real						
94	403	Dr	Dr.						
95	413	Thursday	Donnerstag	rest	Rest				
96	414	bronze	Bronze						
97	415	United States	Amerika	Rio de Janeiro	Rio de Janeiro	Thursday	Donnerstag		
98	416	generation	Generation						
99	418	league	Liga						
100	420	test	Prüfung	rest	Rest				
101	422	United States	Amerika	embrace	umarmen	Rio de Janeiro	Rio de Janeiro	Thursday	Donnerstag
102	423	Tuesday	am Dienstag						
103	430	world champion	Weltmeister						
104	432	white	weiß						
105	433	bronze	Bronze						
106	435	comeback	Comeback						
107	438	police	Polizei	Thursday	Donnerstag				
108	442	police	Polizei						
109	443	seven	sieben						
110	445	white	weiß						
111	446	evidence	Beweis	killer	Mörder				
112	447	later	später						
113	449	police	Polizei						
114	450	police	Polizei						
115	455	initial	erster						
116	463	crawl	krabbeln	talk	sprechen				
117	464	slowly	langsam						
118	470	measles	Masern						
119	478	hopeful	hoffnungsvoll						
120	482	rain	Regen						
121	483	rain	Regen	rain	Regen				
122	485	John	Joh						
123	490	Alabama	Alabama	flood	Flut				
124	492	flood	überschwemmen						
125	493	slow	langsam						
126	494	south	süd						
127	504	heavy	schwer	evacuation	Evakuierung				
128	505	observer	Beobachter	rain	Regen				
129	507	rain	Regen	rescue	Rettung	five	fünf		
130	510	seven	sieben						
131	517	Thursday	Donnerstag						
132	526	critical	kritisch						
